component_id,component_size,outer_fold,record_ids,datasets,exact_claim_hash_collision,exact_source_hash_collision,construction_rule
pair_component_0001,1,2,medfact_bench_1,scifact,False,False,connected_components(exact_claim OR exact_source OR claim_char_ngram_tfidf_cosine>=0.90)
pair_component_0002,1,4,medfact_bench_0,scifact,False,False,connected_components(exact_claim OR exact_source OR claim_char_ngram_tfidf_cosine>=0.90)
pair_component_0003,1,2,medfact_bench_102,scifact,False,False,connected_components(exact_claim OR exact_source OR claim_char_ngram_tfidf_cosine>=0.90)
pair_component_0004,6,1,medfact_bench_1031;medfact_bench_1032;medfact_bench_1033;medfact_bench_1034;medfact_bench_1035;medfact_bench_1036,healthver,True,False,connected_components(exact_claim OR exact_source OR claim_char_ngram_tfidf_cosine>=0.90)
pair_component_0005,1,4,medfact_bench_104,scifact,False,False,connected_components(exact_claim OR exact_source OR claim_char_ngram_tfidf_cosine>=0.90)
pair_component_0006,1,1,medfact_bench_105,scifact,False,False,connected_components(exact_claim OR exact_source OR claim_char_ngram_tfidf_cosine>=0.90)
pair_component_0007,3,1,medfact_bench_1088;medfact_bench_1089;medfact_bench_1090,healthver,True,False,connected_components(exact_claim OR exact_source OR claim_char_ngram_tfidf_cosine>=0.90)
pair_component_0008,1,1,medfact_bench_109,scifact,False,False,connected_components(exact_claim OR exact_source OR claim_char_ngram_tfidf_cosine>=0.90)
pair_component_0009,3,1,medfact_bench_1091;medfact_bench_1092;medfact_bench_1093,healthver,True,False,connected_components(exact_claim OR exact_source OR claim_char_ngram_tfidf_cosine>=0.90)
pair_component_0010,2,3,medfact_bench_10;medfact_bench_11,scifact,False,True,connected_components(exact_claim OR exact_source OR claim_char_ngram_tfidf_cosine>=0.90)
pair_component_0011,33,1,medfact_bench_1016;medfact_bench_1017;medfact_bench_1018;medfact_bench_1019;medfact_bench_1020;medfact_bench_1104;medfact_bench_1105;medfact_bench_1106;medfact_bench_1107;medfact_bench_1158;medfact_bench_1159;medfact_bench_1160;medfact_bench_1161;medfact_bench_1162;medfact_bench_1163;medfact_bench_1164;medfact_bench_1165;medfact_bench_1166;medfact_bench_1167;medfact_bench_345;medfact_bench_440;medfact_bench_441;medfact_bench_443;medfact_bench_509;medfact_bench_510;medfact_bench_511;medfact_bench_512;medfact_bench_515;medfact_bench_529;medfact_bench_549;medfact_bench_550;medfact_bench_552;medfact_bench_553,healthver,True,True,connected_components(exact_claim OR exact_source OR claim_char_ngram_tfidf_cosine>=0.90)
pair_component_0012,27,2,medfact_bench_1071;medfact_bench_1072;medfact_bench_1073;medfact_bench_1074;medfact_bench_1075;medfact_bench_1076;medfact_bench_1077;medfact_bench_1078;medfact_bench_1079;medfact_bench_1080;medfact_bench_1110;medfact_bench_1111;medfact_bench_1112;medfact_bench_1140;medfact_bench_1141;medfact_bench_1142;medfact_bench_1143;medfact_bench_1197;medfact_bench_1198;medfact_bench_1199;medfact_bench_1207;medfact_bench_1208;medfact_bench_380;medfact_bench_381;medfact_bench_382;medfact_bench_383;medfact_bench_384,healthver,True,True,connected_components(exact_claim OR exact_source OR claim_char_ngram_tfidf_cosine>=0.90)
pair_component_0013,3,3,medfact_bench_1113;medfact_bench_1114;medfact_bench_1115,healthver,True,False,connected_components(exact_claim OR exact_source OR claim_char_ngram_tfidf_cosine>=0.90)
pair_component_0014,21,4,medfact_bench_1116;medfact_bench_1117;medfact_bench_1118;medfact_bench_1119;medfact_bench_1120;medfact_bench_1121;medfact_bench_1122;medfact_bench_1123;medfact_bench_1124;medfact_bench_1125;medfact_bench_1126;medfact_bench_1127;medfact_bench_1128;medfact_bench_1224;medfact_bench_1225;medfact_bench_1226;medfact_bench_1227;medfact_bench_1228;medfact_bench_1229;medfact_bench_1230;medfact_bench_1231,healthver,True,True,connected_components(exact_claim OR exact_source OR claim_char_ngram_tfidf_cosine>=0.90)
pair_component_0015,5,2,medfact_bench_1059;medfact_bench_1060;medfact_bench_1061;medfact_bench_1062;medfact_bench_1063,healthver,True,True,connected_components(exact_claim OR exact_source OR claim_char_ngram_tfidf_cosine>=0.90)
pair_component_0016,1,1,medfact_bench_1081,healthver,False,False,connected_components(exact_claim OR exact_source OR claim_char_ngram_tfidf_cosine>=0.90)
pair_component_0017,22,4,medfact_bench_1050;medfact_bench_1051;medfact_bench_1052;medfact_bench_1053;medfact_bench_1054;medfact_bench_1055;medfact_bench_1056;medfact_bench_1057;medfact_bench_1058;medfact_bench_1094;medfact_bench_1095;medfact_bench_1096;medfact_bench_1097;medfact_bench_1188;medfact_bench_1189;medfact_bench_1190;medfact_bench_1191;medfact_bench_1192;medfact_bench_1193;medfact_bench_1194;medfact_bench_1195;medfact_bench_1196,healthver,True,True,connected_components(exact_claim OR exact_source OR claim_char_ngram_tfidf_cosine>=0.90)
pair_component_0018,2,3,medfact_bench_110;medfact_bench_111,scifact,True,False,connected_components(exact_claim OR exact_source OR claim_char_ngram_tfidf_cosine>=0.90)
pair_component_0019,22,3,medfact_bench_1013;medfact_bench_1014;medfact_bench_1015;medfact_bench_1064;medfact_bench_1065;medfact_bench_1066;medfact_bench_1067;medfact_bench_1068;medfact_bench_1069;medfact_bench_1070;medfact_bench_1135;medfact_bench_1138;medfact_bench_1139;medfact_bench_1150;medfact_bench_1151;medfact_bench_1152;medfact_bench_1153;medfact_bench_1154;medfact_bench_1155;medfact_bench_425;medfact_bench_426;medfact_bench_427,healthver,True,True,connected_components(exact_claim OR exact_source OR claim_char_ngram_tfidf_cosine>=0.90)
pair_component_0020,23,3,medfact_bench_1007;medfact_bench_1008;medfact_bench_1009;medfact_bench_1010;medfact_bench_1011;medfact_bench_1012;medfact_bench_1098;medfact_bench_1099;medfact_bench_1100;medfact_bench_1101;medfact_bench_1102;medfact_bench_1103;medfact_bench_1176;medfact_bench_1177;medfact_bench_1178;medfact_bench_1179;medfact_bench_1180;medfact_bench_1181;medfact_bench_1212;medfact_bench_1213;medfact_bench_1214;medfact_bench_1215;medfact_bench_1216,healthver,True,True,connected_components(exact_claim OR exact_source OR claim_char_ngram_tfidf_cosine>=0.90)
pair_component_0021,2,1,medfact_bench_100;medfact_bench_101,scifact,False,True,connected_components(exact_claim OR exact_source OR claim_char_ngram_tfidf_cosine>=0.90)
pair_component_0022,6,2,medfact_bench_1021;medfact_bench_1022;medfact_bench_1023;medfact_bench_1024;medfact_bench_1025;medfact_bench_1026,healthver,True,False,connected_components(exact_claim OR exact_source OR claim_char_ngram_tfidf_cosine>=0.90)
pair_component_0023,1,3,medfact_bench_103,scifact,False,False,connected_components(exact_claim OR exact_source OR claim_char_ngram_tfidf_cosine>=0.90)
pair_component_0024,4,4,medfact_bench_1037;medfact_bench_1038;medfact_bench_1039;medfact_bench_349,healthver,True,True,connected_components(exact_claim OR exact_source OR claim_char_ngram_tfidf_cosine>=0.90)
pair_component_0025,4,3,medfact_bench_1042;medfact_bench_1043;medfact_bench_1044;medfact_bench_1045,healthver,True,False,connected_components(exact_claim OR exact_source OR claim_char_ngram_tfidf_cosine>=0.90)
pair_component_0026,1,3,medfact_bench_106,scifact,False,False,connected_components(exact_claim OR exact_source OR claim_char_ngram_tfidf_cosine>=0.90)
pair_component_0027,2,2,medfact_bench_107;medfact_bench_108,scifact,False,True,connected_components(exact_claim OR exact_source OR claim_char_ngram_tfidf_cosine>=0.90)
pair_component_0028,2,1,medfact_bench_1108;medfact_bench_1109,healthver,True,False,connected_components(exact_claim OR exact_source OR claim_char_ngram_tfidf_cosine>=0.90)
pair_component_0029,1,1,medfact_bench_113,scifact,False,False,connected_components(exact_claim OR exact_source OR claim_char_ngram_tfidf_cosine>=0.90)
pair_component_0030,2,0,medfact_bench_1129;medfact_bench_1130,healthver,True,False,connected_components(exact_claim OR exact_source OR claim_char_ngram_tfidf_cosine>=0.90)
pair_component_0031,12,0,medfact_bench_1046;medfact_bench_1047;medfact_bench_1048;medfact_bench_1049;medfact_bench_1131;medfact_bench_1132;medfact_bench_1133;medfact_bench_1134;medfact_bench_1239;medfact_bench_1240;medfact_bench_1241;medfact_bench_1242,healthver,True,True,connected_components(exact_claim OR exact_source OR claim_char_ngram_tfidf_cosine>=0.90)
pair_component_0032,1,2,medfact_bench_112,scifact,False,False,connected_components(exact_claim OR exact_source OR claim_char_ngram_tfidf_cosine>=0.90)
pair_component_0033,2,3,medfact_bench_1136;medfact_bench_1137,healthver,True,False,connected_components(exact_claim OR exact_source OR claim_char_ngram_tfidf_cosine>=0.90)
pair_component_0034,17,2,medfact_bench_1082;medfact_bench_1083;medfact_bench_1084;medfact_bench_1085;medfact_bench_1086;medfact_bench_1087;medfact_bench_1144;medfact_bench_1145;medfact_bench_1146;medfact_bench_1147;medfact_bench_1148;medfact_bench_1149;medfact_bench_1171;medfact_bench_1172;medfact_bench_1173;medfact_bench_1174;medfact_bench_1175,healthver,True,True,connected_components(exact_claim OR exact_source OR claim_char_ngram_tfidf_cosine>=0.90)
pair_component_0035,1,1,medfact_bench_115,scifact,False,False,connected_components(exact_claim OR exact_source OR claim_char_ngram_tfidf_cosine>=0.90)
pair_component_0036,8,2,medfact_bench_1040;medfact_bench_1041;medfact_bench_1182;medfact_bench_1183;medfact_bench_1184;medfact_bench_1185;medfact_bench_1186;medfact_bench_1187,healthver,True,True,connected_components(exact_claim OR exact_source OR claim_char_ngram_tfidf_cosine>=0.90)
pair_component_0037,3,2,medfact_bench_1168;medfact_bench_1169;medfact_bench_1170,healthver,True,False,connected_components(exact_claim OR exact_source OR claim_char_ngram_tfidf_cosine>=0.90)
pair_component_0038,1,2,medfact_bench_119,scifact,False,False,connected_components(exact_claim OR exact_source OR claim_char_ngram_tfidf_cosine>=0.90)
pair_component_0039,1,2,medfact_bench_12,scifact,False,False,connected_components(exact_claim OR exact_source OR claim_char_ngram_tfidf_cosine>=0.90)
pair_component_0040,1,3,medfact_bench_121,scifact,False,False,connected_components(exact_claim OR exact_source OR claim_char_ngram_tfidf_cosine>=0.90)
pair_component_0041,12,3,medfact_bench_1200;medfact_bench_1201;medfact_bench_1202;medfact_bench_1209;medfact_bench_1210;medfact_bench_1211;medfact_bench_366;medfact_bench_519;medfact_bench_520;medfact_bench_535;medfact_bench_536;medfact_bench_537,healthver,True,True,connected_components(exact_claim OR exact_source OR claim_char_ngram_tfidf_cosine>=0.90)
pair_component_0042,1,4,medfact_bench_143,scifact,False,False,connected_components(exact_claim OR exact_source OR claim_char_ngram_tfidf_cosine>=0.90)
pair_component_0043,1,2,medfact_bench_150,scifact,False,False,connected_components(exact_claim OR exact_source OR claim_char_ngram_tfidf_cosine>=0.90)
pair_component_0044,1,0,medfact_bench_164,scifact,False,False,connected_components(exact_claim OR exact_source OR claim_char_ngram_tfidf_cosine>=0.90)
pair_component_0045,1,2,medfact_bench_168,scifact,False,False,connected_components(exact_claim OR exact_source OR claim_char_ngram_tfidf_cosine>=0.90)
pair_component_0046,1,3,medfact_bench_174,scifact,False,False,connected_components(exact_claim OR exact_source OR claim_char_ngram_tfidf_cosine>=0.90)
pair_component_0047,1,2,medfact_bench_182,scifact,False,False,connected_components(exact_claim OR exact_source OR claim_char_ngram_tfidf_cosine>=0.90)
pair_component_0048,1,1,medfact_bench_185,scifact,False,False,connected_components(exact_claim OR exact_source OR claim_char_ngram_tfidf_cosine>=0.90)
pair_component_0049,1,2,medfact_bench_189,scifact,False,False,connected_components(exact_claim OR exact_source OR claim_char_ngram_tfidf_cosine>=0.90)
pair_component_0050,2,4,medfact_bench_1865;medfact_bench_1890,medaesqa,True,True,connected_components(exact_claim OR exact_source OR claim_char_ngram_tfidf_cosine>=0.90)
pair_component_0051,1,1,medfact_bench_114,scifact,False,False,connected_components(exact_claim OR exact_source OR claim_char_ngram_tfidf_cosine>=0.90)
pair_component_0052,2,1,medfact_bench_1156;medfact_bench_1157,healthver,True,False,connected_components(exact_claim OR exact_source OR claim_char_ngram_tfidf_cosine>=0.90)
pair_component_0053,1,1,medfact_bench_116,scifact,False,False,connected_components(exact_claim OR exact_source OR claim_char_ngram_tfidf_cosine>=0.90)
pair_component_0054,1,0,medfact_bench_117,scifact,False,False,connected_components(exact_claim OR exact_source OR claim_char_ngram_tfidf_cosine>=0.90)
pair_component_0055,1,0,medfact_bench_118,scifact,False,False,connected_components(exact_claim OR exact_source OR claim_char_ngram_tfidf_cosine>=0.90)
pair_component_0056,1,4,medfact_bench_120,scifact,False,False,connected_components(exact_claim OR exact_source OR claim_char_ngram_tfidf_cosine>=0.90)
pair_component_0057,1,4,medfact_bench_122,scifact,False,False,connected_components(exact_claim OR exact_source OR claim_char_ngram_tfidf_cosine>=0.90)
pair_component_0058,14,4,medfact_bench_1000;medfact_bench_1001;medfact_bench_1002;medfact_bench_1003;medfact_bench_1004;medfact_bench_1005;medfact_bench_1006;medfact_bench_1232;medfact_bench_1233;medfact_bench_1234;medfact_bench_1235;medfact_bench_1236;medfact_bench_1237;medfact_bench_1238,healthver,True,True,connected_components(exact_claim OR exact_source OR claim_char_ngram_tfidf_cosine>=0.90)
pair_component_0059,1,3,medfact_bench_125,scifact,False,False,connected_components(exact_claim OR exact_source OR claim_char_ngram_tfidf_cosine>=0.90)
pair_component_0060,1,4,medfact_bench_129,scifact,False,False,connected_components(exact_claim OR exact_source OR claim_char_ngram_tfidf_cosine>=0.90)
pair_component_0061,3,4,medfact_bench_1303;medfact_bench_1304;medfact_bench_1305,medaesqa,False,True,connected_components(exact_claim OR exact_source OR claim_char_ngram_tfidf_cosine>=0.90)
pair_component_0062,1,4,medfact_bench_1336,medaesqa,False,False,connected_components(exact_claim OR exact_source OR claim_char_ngram_tfidf_cosine>=0.90)
pair_component_0063,1,1,medfact_bench_134,scifact,False,False,connected_components(exact_claim OR exact_source OR claim_char_ngram_tfidf_cosine>=0.90)
pair_component_0064,1,4,medfact_bench_136,scifact,False,False,connected_components(exact_claim OR exact_source OR claim_char_ngram_tfidf_cosine>=0.90)
pair_component_0065,1,0,medfact_bench_137,scifact,False,False,connected_components(exact_claim OR exact_source OR claim_char_ngram_tfidf_cosine>=0.90)
pair_component_0066,16,1,medfact_bench_1027;medfact_bench_1028;medfact_bench_1029;medfact_bench_1030;medfact_bench_1203;medfact_bench_1204;medfact_bench_1205;medfact_bench_1206;medfact_bench_1217;medfact_bench_1218;medfact_bench_1219;medfact_bench_1220;medfact_bench_1221;medfact_bench_1222;medfact_bench_1223;medfact_bench_419,healthver,True,True,connected_components(exact_claim OR exact_source OR claim_char_ngram_tfidf_cosine>=0.90)
pair_component_0067,1,3,medfact_bench_123,scifact,False,False,connected_components(exact_claim OR exact_source OR claim_char_ngram_tfidf_cosine>=0.90)
pair_component_0068,1,2,medfact_bench_124,scifact,False,False,connected_components(exact_claim OR exact_source OR claim_char_ngram_tfidf_cosine>=0.90)
