component_id,component_size,outer_fold,record_ids,datasets,exact_claim_hash_collision,exact_source_hash_collision,construction_rule
pair_component_0069,94,0,medfact_bench_1243;medfact_bench_1244;medfact_bench_1245;medfact_bench_1246;medfact_bench_1247;medfact_bench_1248;medfact_bench_1249;medfact_bench_1250;medfact_bench_1251;medfact_bench_1252;medfact_bench_1253;medfact_bench_1254;medfact_bench_1255;medfact_bench_1256;medfact_bench_1257;medfact_bench_1258;medfact_bench_1275;medfact_bench_1276;medfact_bench_1277;medfact_bench_1278;medfact_bench_1279;medfact_bench_1280;medfact_bench_1281;medfact_bench_1282;medfact_bench_1283;medfact_bench_1286;medfact_bench_1287;medfact_bench_1288;medfact_bench_1289;medfact_bench_1290;medfact_bench_1291;medfact_bench_1292;medfact_bench_1293;medfact_bench_1294;medfact_bench_1295;medfact_bench_1296;medfact_bench_1297;medfact_bench_1298;medfact_bench_1299;medfact_bench_1300;medfact_bench_1301;medfact_bench_1302;medfact_bench_1306;medfact_bench_1307;medfact_bench_1308;medfact_bench_1309;medfact_bench_1310;medfact_bench_1311;medfact_bench_1312;medfact_bench_1313;medfact_bench_1314;medfact_bench_1315;medfact_bench_1316;medfact_bench_1317;medfact_bench_1318;medfact_bench_1319;medfact_bench_1320;medfact_bench_1322;medfact_bench_1323;medfact_bench_1324;medfact_bench_1325;medfact_bench_1326;medfact_bench_1327;medfact_bench_1328;medfact_bench_1331;medfact_bench_1334;medfact_bench_1343;medfact_bench_1348;medfact_bench_1361;medfact_bench_1366;medfact_bench_1372;medfact_bench_1383;medfact_bench_1387;medfact_bench_1394;medfact_bench_1417;medfact_bench_1418;medfact_bench_1421;medfact_bench_1430;medfact_bench_1442;medfact_bench_1457;medfact_bench_1469;medfact_bench_1470;medfact_bench_1471;medfact_bench_1475;medfact_bench_1500;medfact_bench_1510;medfact_bench_1512;medfact_bench_1527;medfact_bench_1528;medfact_bench_1532;medfact_bench_1533;medfact_bench_1545;medfact_bench_1547;medfact_bench_1548,medaesqa,True,True,connected_components(exact_claim OR exact_source OR claim_char_ngram_tfidf_cosine>=0.90)
pair_component_0070,1,1,medfact_bench_126,scifact,False,False,connected_components(exact_claim OR exact_source OR claim_char_ngram_tfidf_cosine>=0.90)
pair_component_0071,4,4,medfact_bench_1262;medfact_bench_1263;medfact_bench_1264;medfact_bench_1265,medaesqa,True,True,connected_components(exact_claim OR exact_source OR claim_char_ngram_tfidf_cosine>=0.90)
pair_component_0072,3,3,medfact_bench_1266;medfact_bench_1267;medfact_bench_1268,medaesqa,True,True,connected_components(exact_claim OR exact_source OR claim_char_ngram_tfidf_cosine>=0.90)
pair_component_0073,7,3,medfact_bench_1259;medfact_bench_1260;medfact_bench_1261;medfact_bench_1269;medfact_bench_1270;medfact_bench_1271;medfact_bench_1272,medaesqa,True,True,connected_components(exact_claim OR exact_source OR claim_char_ngram_tfidf_cosine>=0.90)
pair_component_0074,2,1,medfact_bench_1273;medfact_bench_1274,medaesqa,True,True,connected_components(exact_claim OR exact_source OR claim_char_ngram_tfidf_cosine>=0.90)
pair_component_0075,2,3,medfact_bench_127;medfact_bench_128,scifact,False,True,connected_components(exact_claim OR exact_source OR claim_char_ngram_tfidf_cosine>=0.90)
pair_component_0076,2,4,medfact_bench_1284;medfact_bench_1285,medaesqa,True,True,connected_components(exact_claim OR exact_source OR claim_char_ngram_tfidf_cosine>=0.90)
pair_component_0077,2,1,medfact_bench_13;medfact_bench_14,scifact,False,True,connected_components(exact_claim OR exact_source OR claim_char_ngram_tfidf_cosine>=0.90)
pair_component_0078,1,1,medfact_bench_130,scifact,False,False,connected_components(exact_claim OR exact_source OR claim_char_ngram_tfidf_cosine>=0.90)
pair_component_0079,1,3,medfact_bench_131,scifact,False,False,connected_components(exact_claim OR exact_source OR claim_char_ngram_tfidf_cosine>=0.90)
pair_component_0080,2,1,medfact_bench_132;medfact_bench_133,scifact,True,False,connected_components(exact_claim OR exact_source OR claim_char_ngram_tfidf_cosine>=0.90)
pair_component_0081,1,1,medfact_bench_1321,medaesqa,False,False,connected_components(exact_claim OR exact_source OR claim_char_ngram_tfidf_cosine>=0.90)
pair_component_0082,4,4,medfact_bench_1329;medfact_bench_1330;medfact_bench_1332;medfact_bench_1333,medaesqa,True,True,connected_components(exact_claim OR exact_source OR claim_char_ngram_tfidf_cosine>=0.90)
pair_component_0083,1,0,medfact_bench_193,scifact,False,False,connected_components(exact_claim OR exact_source OR claim_char_ngram_tfidf_cosine>=0.90)
pair_component_0084,1,3,medfact_bench_1941,medaesqa,False,False,connected_components(exact_claim OR exact_source OR claim_char_ngram_tfidf_cosine>=0.90)
pair_component_0085,1,0,medfact_bench_197,scifact,False,False,connected_components(exact_claim OR exact_source OR claim_char_ngram_tfidf_cosine>=0.90)
pair_component_0086,1,4,medfact_bench_209,scifact,False,False,connected_components(exact_claim OR exact_source OR claim_char_ngram_tfidf_cosine>=0.90)
pair_component_0087,1,3,medfact_bench_210,scifact,False,False,connected_components(exact_claim OR exact_source OR claim_char_ngram_tfidf_cosine>=0.90)
pair_component_0088,1,0,medfact_bench_211,scifact,False,False,connected_components(exact_claim OR exact_source OR claim_char_ngram_tfidf_cosine>=0.90)
pair_component_0089,5,0,medfact_bench_213;medfact_bench_214;medfact_bench_215;medfact_bench_216;medfact_bench_217,scifact,True,False,connected_components(exact_claim OR exact_source OR claim_char_ngram_tfidf_cosine>=0.90)
pair_component_0090,1,4,medfact_bench_218,scifact,False,False,connected_components(exact_claim OR exact_source OR claim_char_ngram_tfidf_cosine>=0.90)
pair_component_0091,1,3,medfact_bench_220,scifact,False,False,connected_components(exact_claim OR exact_source OR claim_char_ngram_tfidf_cosine>=0.90)
pair_component_0092,1,3,medfact_bench_222,scifact,False,False,connected_components(exact_claim OR exact_source OR claim_char_ngram_tfidf_cosine>=0.90)
pair_component_0093,1,1,medfact_bench_229,scifact,False,False,connected_components(exact_claim OR exact_source OR claim_char_ngram_tfidf_cosine>=0.90)
pair_component_0094,1,0,medfact_bench_23,scifact,False,False,connected_components(exact_claim OR exact_source OR claim_char_ngram_tfidf_cosine>=0.90)
pair_component_0095,1,4,medfact_bench_243,scifact,False,False,connected_components(exact_claim OR exact_source OR claim_char_ngram_tfidf_cosine>=0.90)
pair_component_0096,1,2,medfact_bench_248,scifact,False,False,connected_components(exact_claim OR exact_source OR claim_char_ngram_tfidf_cosine>=0.90)
pair_component_0097,3,0,medfact_bench_250;medfact_bench_251;medfact_bench_252,scifact,True,False,connected_components(exact_claim OR exact_source OR claim_char_ngram_tfidf_cosine>=0.90)
pair_component_0098,1,2,medfact_bench_253,scifact,False,False,connected_components(exact_claim OR exact_source OR claim_char_ngram_tfidf_cosine>=0.90)
pair_component_0099,1,2,medfact_bench_255,scifact,False,False,connected_components(exact_claim OR exact_source OR claim_char_ngram_tfidf_cosine>=0.90)
pair_component_0100,1,2,medfact_bench_258,scifact,False,False,connected_components(exact_claim OR exact_source OR claim_char_ngram_tfidf_cosine>=0.90)
pair_component_0101,1,0,medfact_bench_264,scifact,False,False,connected_components(exact_claim OR exact_source OR claim_char_ngram_tfidf_cosine>=0.90)
pair_component_0102,1,1,medfact_bench_266,scifact,False,False,connected_components(exact_claim OR exact_source OR claim_char_ngram_tfidf_cosine>=0.90)
pair_component_0103,1,3,medfact_bench_269,scifact,False,False,connected_components(exact_claim OR exact_source OR claim_char_ngram_tfidf_cosine>=0.90)
pair_component_0104,1,2,medfact_bench_270,scifact,False,False,connected_components(exact_claim OR exact_source OR claim_char_ngram_tfidf_cosine>=0.90)
pair_component_0105,1,4,medfact_bench_271,scifact,False,False,connected_components(exact_claim OR exact_source OR claim_char_ngram_tfidf_cosine>=0.90)
pair_component_0106,1,3,medfact_bench_28,scifact,False,False,connected_components(exact_claim OR exact_source OR claim_char_ngram_tfidf_cosine>=0.90)
pair_component_0107,1,4,medfact_bench_291,scifact,False,False,connected_components(exact_claim OR exact_source OR claim_char_ngram_tfidf_cosine>=0.90)
pair_component_0108,1,4,medfact_bench_294,scifact,False,False,connected_components(exact_claim OR exact_source OR claim_char_ngram_tfidf_cosine>=0.90)
pair_component_0109,1,2,medfact_bench_301,scifact,False,False,connected_components(exact_claim OR exact_source OR claim_char_ngram_tfidf_cosine>=0.90)
pair_component_0110,1,4,medfact_bench_316,scifact,False,False,connected_components(exact_claim OR exact_source OR claim_char_ngram_tfidf_cosine>=0.90)
pair_component_0111,1,1,medfact_bench_319,scifact,False,False,connected_components(exact_claim OR exact_source OR claim_char_ngram_tfidf_cosine>=0.90)
pair_component_0112,1,3,medfact_bench_322,scifact,False,False,connected_components(exact_claim OR exact_source OR claim_char_ngram_tfidf_cosine>=0.90)
pair_component_0113,1,4,medfact_bench_324,scifact,False,False,connected_components(exact_claim OR exact_source OR claim_char_ngram_tfidf_cosine>=0.90)
pair_component_0114,1,4,medfact_bench_327,scifact,False,False,connected_components(exact_claim OR exact_source OR claim_char_ngram_tfidf_cosine>=0.90)
pair_component_0115,1,4,medfact_bench_331,scifact,False,False,connected_components(exact_claim OR exact_source OR claim_char_ngram_tfidf_cosine>=0.90)
pair_component_0116,1,0,medfact_bench_336,scifact,False,False,connected_components(exact_claim OR exact_source OR claim_char_ngram_tfidf_cosine>=0.90)
pair_component_0117,4,0,medfact_bench_341;medfact_bench_342;medfact_bench_343;medfact_bench_344,healthver,True,False,connected_components(exact_claim OR exact_source OR claim_char_ngram_tfidf_cosine>=0.90)
pair_component_0118,2,0,medfact_bench_351;medfact_bench_353,healthver,True,False,connected_components(exact_claim OR exact_source OR claim_char_ngram_tfidf_cosine>=0.90)
pair_component_0119,5,4,medfact_bench_361;medfact_bench_362;medfact_bench_363;medfact_bench_364;medfact_bench_365,healthver,True,False,connected_components(exact_claim OR exact_source OR claim_char_ngram_tfidf_cosine>=0.90)
pair_component_0120,1,1,medfact_bench_39,scifact,False,False,connected_components(exact_claim OR exact_source OR claim_char_ngram_tfidf_cosine>=0.90)
pair_component_0121,1,2,medfact_bench_44,scifact,False,False,connected_components(exact_claim OR exact_source OR claim_char_ngram_tfidf_cosine>=0.90)
pair_component_0122,3,0,medfact_bench_481;medfact_bench_482;medfact_bench_483,healthver,True,False,connected_components(exact_claim OR exact_source OR claim_char_ngram_tfidf_cosine>=0.90)
pair_component_0123,1,2,medfact_bench_49,scifact,False,False,connected_components(exact_claim OR exact_source OR claim_char_ngram_tfidf_cosine>=0.90)
pair_component_0124,1,2,medfact_bench_50,scifact,False,False,connected_components(exact_claim OR exact_source OR claim_char_ngram_tfidf_cosine>=0.90)
pair_component_0125,1,1,medfact_bench_51,scifact,False,False,connected_components(exact_claim OR exact_source OR claim_char_ngram_tfidf_cosine>=0.90)
pair_component_0126,2,0,medfact_bench_525;medfact_bench_526,healthver,True,False,connected_components(exact_claim OR exact_source OR claim_char_ngram_tfidf_cosine>=0.90)
pair_component_0127,1,1,medfact_bench_54,scifact,False,False,connected_components(exact_claim OR exact_source OR claim_char_ngram_tfidf_cosine>=0.90)
pair_component_0128,5,0,medfact_bench_394;medfact_bench_395;medfact_bench_396;medfact_bench_541;medfact_bench_542,healthver,True,True,connected_components(exact_claim OR exact_source OR claim_char_ngram_tfidf_cosine>=0.90)
pair_component_0129,1,4,medfact_bench_56,scifact,False,False,connected_components(exact_claim OR exact_source OR claim_char_ngram_tfidf_cosine>=0.90)
pair_component_0130,2,0,medfact_bench_585;medfact_bench_586,healthver,True,False,connected_components(exact_claim OR exact_source OR claim_char_ngram_tfidf_cosine>=0.90)
pair_component_0131,1,4,medfact_bench_138,scifact,False,False,connected_components(exact_claim OR exact_source OR claim_char_ngram_tfidf_cosine>=0.90)
pair_component_0132,1,4,medfact_bench_1380,medaesqa,False,False,connected_components(exact_claim OR exact_source OR claim_char_ngram_tfidf_cosine>=0.90)
pair_component_0133,1,0,medfact_bench_139,scifact,False,False,connected_components(exact_claim OR exact_source OR claim_char_ngram_tfidf_cosine>=0.90)
pair_component_0134,1,3,medfact_bench_1403,medaesqa,False,False,connected_components(exact_claim OR exact_source OR claim_char_ngram_tfidf_cosine>=0.90)
pair_component_0135,1,0,medfact_bench_141,scifact,False,False,connected_components(exact_claim OR exact_source OR claim_char_ngram_tfidf_cosine>=0.90)
pair_component_0136,1,1,medfact_bench_1411,medaesqa,False,False,connected_components(exact_claim OR exact_source OR claim_char_ngram_tfidf_cosine>=0.90)
pair_component_0137,1,2,medfact_bench_142,scifact,False,False,connected_components(exact_claim OR exact_source OR claim_char_ngram_tfidf_cosine>=0.90)
pair_component_0138,1,4,medfact_bench_144,scifact,False,False,connected_components(exact_claim OR exact_source OR claim_char_ngram_tfidf_cosine>=0.90)
pair_component_0139,2,2,medfact_bench_1461;medfact_bench_1465,medaesqa,False,True,connected_components(exact_claim OR exact_source OR claim_char_ngram_tfidf_cosine>=0.90)
pair_component_0140,3,4,medfact_bench_1480;medfact_bench_1481;medfact_bench_1482,medaesqa,True,True,connected_components(exact_claim OR exact_source OR claim_char_ngram_tfidf_cosine>=0.90)
pair_component_0141,1,1,medfact_bench_1486,medaesqa,False,False,connected_components(exact_claim OR exact_source OR claim_char_ngram_tfidf_cosine>=0.90)
pair_component_0142,1,3,medfact_bench_1506,medaesqa,False,False,connected_components(exact_claim OR exact_source OR claim_char_ngram_tfidf_cosine>=0.90)
pair_component_0143,1,3,medfact_bench_1509,medaesqa,False,False,connected_components(exact_claim OR exact_source OR claim_char_ngram_tfidf_cosine>=0.90)
pair_component_0144,2,4,medfact_bench_152;medfact_bench_153,scifact,True,False,connected_components(exact_claim OR exact_source OR claim_char_ngram_tfidf_cosine>=0.90)
pair_component_0145,1,3,medfact_bench_1530,medaesqa,False,False,connected_components(exact_claim OR exact_source OR claim_char_ngram_tfidf_cosine>=0.90)
pair_component_0146,1,2,medfact_bench_154,scifact,False,False,connected_components(exact_claim OR exact_source OR claim_char_ngram_tfidf_cosine>=0.90)
pair_component_0147,1,4,medfact_bench_155,scifact,False,False,connected_components(exact_claim OR exact_source OR claim_char_ngram_tfidf_cosine>=0.90)
pair_component_0148,1,3,medfact_bench_157,scifact,False,False,connected_components(exact_claim OR exact_source OR claim_char_ngram_tfidf_cosine>=0.90)
pair_component_0149,1,2,medfact_bench_159,scifact,False,False,connected_components(exact_claim OR exact_source OR claim_char_ngram_tfidf_cosine>=0.90)
pair_component_0150,1,4,medfact_bench_1599,medaesqa,False,False,connected_components(exact_claim OR exact_source OR claim_char_ngram_tfidf_cosine>=0.90)
pair_component_0151,1,3,medfact_bench_160,scifact,False,False,connected_components(exact_claim OR exact_source OR claim_char_ngram_tfidf_cosine>=0.90)
pair_component_0152,2,1,medfact_bench_1602;medfact_bench_1603,medaesqa,True,True,connected_components(exact_claim OR exact_source OR claim_char_ngram_tfidf_cosine>=0.90)
pair_component_0153,1,1,medfact_bench_161,scifact,False,False,connected_components(exact_claim OR exact_source OR claim_char_ngram_tfidf_cosine>=0.90)
pair_component_0154,2,2,medfact_bench_1619;medfact_bench_1621,medaesqa,True,False,connected_components(exact_claim OR exact_source OR claim_char_ngram_tfidf_cosine>=0.90)
pair_component_0155,2,1,medfact_bench_162;medfact_bench_163,scifact,False,True,connected_components(exact_claim OR exact_source OR claim_char_ngram_tfidf_cosine>=0.90)
pair_component_0156,1,4,medfact_bench_1632,medaesqa,False,False,connected_components(exact_claim OR exact_source OR claim_char_ngram_tfidf_cosine>=0.90)
pair_component_0157,4,3,medfact_bench_1557;medfact_bench_1639;medfact_bench_1644;medfact_bench_1646,medaesqa,True,True,connected_components(exact_claim OR exact_source OR claim_char_ngram_tfidf_cosine>=0.90)
pair_component_0158,2,1,medfact_bench_1569;medfact_bench_1648,medaesqa,True,False,connected_components(exact_claim OR exact_source OR claim_char_ngram_tfidf_cosine>=0.90)
pair_component_0159,1,3,medfact_bench_165,scifact,False,False,connected_components(exact_claim OR exact_source OR claim_char_ngram_tfidf_cosine>=0.90)
pair_component_0160,13,1,medfact_bench_1573;medfact_bench_1576;medfact_bench_1578;medfact_bench_1588;medfact_bench_1654;medfact_bench_1656;medfact_bench_1673;medfact_bench_1722;medfact_bench_1723;medfact_bench_1724;medfact_bench_1725;medfact_bench_1726;medfact_bench_1727,medaesqa,True,True,connected_components(exact_claim OR exact_source OR claim_char_ngram_tfidf_cosine>=0.90)
pair_component_0161,1,2,medfact_bench_166,scifact,False,False,connected_components(exact_claim OR exact_source OR claim_char_ngram_tfidf_cosine>=0.90)
pair_component_0162,1,1,medfact_bench_167,scifact,False,False,connected_components(exact_claim OR exact_source OR claim_char_ngram_tfidf_cosine>=0.90)
pair_component_0163,3,2,medfact_bench_1581;medfact_bench_1676;medfact_bench_1738,medaesqa,True,True,connected_components(exact_claim OR exact_source OR claim_char_ngram_tfidf_cosine>=0.90)
pair_component_0164,1,3,medfact_bench_1698,medaesqa,False,False,connected_components(exact_claim OR exact_source OR claim_char_ngram_tfidf_cosine>=0.90)
pair_component_0165,1,2,medfact_bench_17,scifact,False,False,connected_components(exact_claim OR exact_source OR claim_char_ngram_tfidf_cosine>=0.90)
pair_component_0166,1,2,medfact_bench_1701,medaesqa,False,False,connected_components(exact_claim OR exact_source OR claim_char_ngram_tfidf_cosine>=0.90)
pair_component_0167,2,3,medfact_bench_170;medfact_bench_171,scifact,False,True,connected_components(exact_claim OR exact_source OR claim_char_ngram_tfidf_cosine>=0.90)
pair_component_0168,2,3,medfact_bench_172;medfact_bench_173,scifact,False,True,connected_components(exact_claim OR exact_source OR claim_char_ngram_tfidf_cosine>=0.90)
pair_component_0169,2,2,medfact_bench_1595;medfact_bench_1748,medaesqa,False,True,connected_components(exact_claim OR exact_source OR claim_char_ngram_tfidf_cosine>=0.90)
pair_component_0170,1,3,medfact_bench_1754,medaesqa,False,False,connected_components(exact_claim OR exact_source OR claim_char_ngram_tfidf_cosine>=0.90)
pair_component_0171,11,2,medfact_bench_1741;medfact_bench_1770;medfact_bench_1775;medfact_bench_1776;medfact_bench_1779;medfact_bench_1782;medfact_bench_1784;medfact_bench_1785;medfact_bench_1787;medfact_bench_1788;medfact_bench_1790,medaesqa,True,True,connected_components(exact_claim OR exact_source OR claim_char_ngram_tfidf_cosine>=0.90)
pair_component_0172,3,4,medfact_bench_177;medfact_bench_178;medfact_bench_179,scifact,True,True,connected_components(exact_claim OR exact_source OR claim_char_ngram_tfidf_cosine>=0.90)
