seed,fold,task,model,count,accuracy,macro_f1,irrelevant_precision,irrelevant_recall,irrelevant_f1,irrelevant_support,partial_precision,partial_recall,partial_f1,partial_support,relevant_precision,relevant_recall,relevant_f1,relevant_support,non_actionable_precision,non_actionable_recall,non_actionable_f1,non_actionable_support,actionable_precision,actionable_recall,actionable_f1,actionable_support
11,1,path_relevance,majority_baseline,101,0.5445544554455446,0.23504273504273507,0.0,0.0,0.0,45,0.5445544554455446,1.0,0.7051282051282052,55,0.0,0.0,0.0,1,,,,,,,,
11,1,path_relevance,rule_baseline,101,0.48514851485148514,0.2222222222222222,0.0,0.0,0.0,45,0.532608695652174,0.8909090909090909,0.6666666666666666,55,0.0,0.0,0.0,1,,,,,,,,
11,1,path_relevance,logistic_regression,101,0.693069306930693,0.5983965719814776,0.639344262295082,0.8666666666666667,0.7358490566037735,45,0.8333333333333334,0.5454545454545454,0.6593406593406593,55,0.25,1.0,0.4,1,,,,,,,,
11,1,path_relevance,random_forest,101,0.7029702970297029,0.6904424181019926,0.6333333333333333,0.8444444444444444,0.7238095238095238,45,0.8205128205128205,0.5818181818181818,0.6808510638297872,55,0.5,1.0,0.6666666666666666,1,,,,,,,,
11,1,actionability,majority_baseline,101,0.8811881188118812,0.46842105263157896,,,,,,,,,,,,,0.8811881188118812,1.0,0.9368421052631579,89,0.0,0.0,0.0,12
11,1,actionability,rule_baseline,101,0.8316831683168316,0.5482767692712445,,,,,,,,,,,,,0.8913043478260869,0.9213483146067416,0.9060773480662984,89,0.2222222222222222,0.16666666666666666,0.19047619047619047,12
11,1,actionability,logistic_regression,101,0.8613861386138614,0.725968992248062,,,,,,,,,,,,,0.9518072289156626,0.8876404494382022,0.9186046511627907,89,0.4444444444444444,0.6666666666666666,0.5333333333333333,12
11,1,actionability,random_forest,101,0.8910891089108911,0.6467408585055644,,,,,,,,,,,,,0.90625,0.9775280898876404,0.9405405405405406,89,0.6,0.25,0.35294117647058826,12
11,2,path_relevance,majority_baseline,88,0.5227272727272727,0.2288557213930348,0.0,0.0,0.0,41,0.5227272727272727,1.0,0.6865671641791045,46,0.0,0.0,0.0,1,,,,,,,,
11,2,path_relevance,rule_baseline,88,0.5227272727272727,0.2288557213930348,0.0,0.0,0.0,41,0.5227272727272727,1.0,0.6865671641791045,46,0.0,0.0,0.0,1,,,,,,,,
11,2,path_relevance,logistic_regression,88,0.6022727272727273,0.3995052566481137,0.5614035087719298,0.7804878048780488,0.6530612244897959,41,0.6774193548387096,0.45652173913043476,0.5454545454545454,46,0.0,0.0,0.0,1,,,,,,,,
11,2,path_relevance,random_forest,88,0.5340909090909091,0.34873310054615453,0.5081967213114754,0.7560975609756098,0.6078431372549019,41,0.5925925925925926,0.34782608695652173,0.4383561643835616,46,0.0,0.0,0.0,1,,,,,,,,
11,2,actionability,majority_baseline,88,0.875,0.4666666666666667,,,,,,,,,,,,,0.875,1.0,0.9333333333333333,77,0.0,0.0,0.0,11
11,2,actionability,rule_baseline,88,0.875,0.4666666666666667,,,,,,,,,,,,,0.875,1.0,0.9333333333333333,77,0.0,0.0,0.0,11
11,2,actionability,logistic_regression,88,0.8409090909090909,0.6051282051282051,,,,,,,,,,,,,0.8987341772151899,0.922077922077922,0.9102564102564102,77,0.3333333333333333,0.2727272727272727,0.3,11
11,2,actionability,random_forest,88,0.9090909090909091,0.725,,,,,,,,,,,,,0.9156626506024096,0.987012987012987,0.95,77,0.8,0.36363636363636365,0.5,11
11,3,path_relevance,majority_baseline,89,0.3707865168539326,0.18032786885245902,0.0,0.0,0.0,52,0.3707865168539326,1.0,0.5409836065573771,33,0.0,0.0,0.0,4,,,,,,,,
11,3,path_relevance,rule_baseline,89,0.3707865168539326,0.18032786885245902,0.0,0.0,0.0,52,0.3707865168539326,1.0,0.5409836065573771,33,0.0,0.0,0.0,4,,,,,,,,
11,3,path_relevance,logistic_regression,89,0.6966292134831461,0.5423138191955396,0.7678571428571429,0.8269230769230769,0.7962962962962963,52,0.6206896551724138,0.5454545454545454,0.5806451612903226,33,0.25,0.25,0.25,4,,,,,,,,
11,3,path_relevance,random_forest,89,0.7415730337078652,0.6666517390655321,0.734375,0.9038461538461539,0.8103448275862069,52,0.7727272727272727,0.5151515151515151,0.6181818181818182,33,0.6666666666666666,0.5,0.5714285714285714,4,,,,,,,,
11,3,actionability,majority_baseline,89,0.8651685393258427,0.463855421686747,,,,,,,,,,,,,0.8651685393258427,1.0,0.927710843373494,77,0.0,0.0,0.0,12
11,3,actionability,rule_baseline,89,0.8651685393258427,0.463855421686747,,,,,,,,,,,,,0.8651685393258427,1.0,0.927710843373494,77,0.0,0.0,0.0,12
11,3,actionability,logistic_regression,89,0.9101123595505618,0.819838056680162,,,,,,,,,,,,,0.96,0.935064935064935,0.9473684210526315,77,0.6428571428571429,0.75,0.6923076923076923,12
11,3,actionability,random_forest,89,0.9101123595505618,0.7746835443037974,,,,,,,,,,,,,0.9259259259259259,0.974025974025974,0.9493670886075949,77,0.75,0.5,0.6,12
11,4,path_relevance,majority_baseline,100,0.47,0.21315192743764175,0.0,0.0,0.0,43,0.47,1.0,0.6394557823129252,47,0.0,0.0,0.0,10,,,,,,,,
11,4,path_relevance,rule_baseline,100,0.44,0.29951338199513383,0.0,0.0,0.0,43,0.45555555555555555,0.8723404255319149,0.5985401459854015,47,0.3,0.3,0.3,10,,,,,,,,
11,4,path_relevance,logistic_regression,100,0.7,0.6341254720317616,0.8709677419354839,0.627906976744186,0.7297297297297297,43,0.6785714285714286,0.8085106382978723,0.7378640776699029,47,0.38461538461538464,0.5,0.43478260869565216,10,,,,,,,,
11,4,path_relevance,random_forest,100,0.68,0.6583333333333333,0.7297297297297297,0.627906976744186,0.675,43,0.660377358490566,0.7446808510638298,0.7,47,0.6,0.6,0.6,10,,,,,,,,
11,4,actionability,majority_baseline,100,0.71,0.4152046783625731,,,,,,,,,,,,,0.71,1.0,0.8304093567251462,71,0.0,0.0,0.0,29
11,4,actionability,rule_baseline,100,0.73,0.5699952221691352,,,,,,,,,,,,,0.7444444444444445,0.9436619718309859,0.8322981366459627,71,0.6,0.20689655172413793,0.3076923076923077,29
11,4,actionability,logistic_regression,100,0.74,0.6904761904761905,,,,,,,,,,,,,0.8260869565217391,0.8028169014084507,0.8142857142857143,71,0.5483870967741935,0.5862068965517241,0.5666666666666667,29
11,4,actionability,random_forest,100,0.83,0.7481854540068138,,,,,,,,,,,,,0.813953488372093,0.9859154929577465,0.89171974522293,71,0.9285714285714286,0.4482758620689655,0.6046511627906976,29
11,5,path_relevance,majority_baseline,96,0.5208333333333334,0.228310502283105,0.0,0.0,0.0,38,0.5208333333333334,1.0,0.684931506849315,50,0.0,0.0,0.0,8,,,,,,,,
11,5,path_relevance,rule_baseline,96,0.46875,0.3615503875968992,0.0,0.0,0.0,38,0.4936708860759494,0.78,0.6046511627906976,50,0.35294117647058826,0.75,0.48,8,,,,,,,,
11,5,path_relevance,logistic_regression,96,0.5520833333333334,0.5138668589281422,0.5428571428571428,0.5,0.5205479452054794,38,0.6,0.6,0.6,50,0.36363636363636365,0.5,0.42105263157894735,8,,,,,,,,
11,5,path_relevance,random_forest,96,0.625,0.6101916376306621,0.5909090909090909,0.6842105263157895,0.6341463414634146,38,0.6521739130434783,0.6,0.625,50,0.6666666666666666,0.5,0.5714285714285714,8,,,,,,,,
11,5,actionability,majority_baseline,96,0.8229166666666666,0.4514285714285714,,,,,,,,,,,,,0.8229166666666666,1.0,0.9028571428571428,79,0.0,0.0,0.0,17
11,5,actionability,rule_baseline,96,0.8333333333333334,0.7140729709605361,,,,,,,,,,,,,0.8987341772151899,0.8987341772151899,0.8987341772151899,79,0.5294117647058824,0.5294117647058824,0.5294117647058824,17
11,5,actionability,logistic_regression,96,0.8229166666666666,0.7532879818594105,,,,,,,,,,,,,0.9558823529411765,0.8227848101265823,0.8843537414965986,79,0.5,0.8235294117647058,0.6222222222222222,17
11,5,actionability,random_forest,96,0.8541666666666666,0.7073170731707317,,,,,,,,,,,,,0.8823529411764706,0.9493670886075949,0.9146341463414634,79,0.6363636363636364,0.4117647058823529,0.5,17
23,1,path_relevance,majority_baseline,92,0.391304347826087,0.1875,0.391304347826087,1.0,0.5625,36,0.0,0.0,0.0,50,0.0,0.0,0.0,6,,,,,,,,
23,1,path_relevance,rule_baseline,92,0.43478260869565216,0.20671834625322996,0.0,0.0,0.0,36,0.5063291139240507,0.8,0.6201550387596899,50,0.0,0.0,0.0,6,,,,,,,,
23,1,path_relevance,logistic_regression,92,0.6739130434782609,0.6297671163906027,0.6774193548387096,0.5833333333333334,0.6268656716417911,36,0.6785714285714286,0.76,0.7169811320754716,50,0.6,0.5,0.5454545454545454,6,,,,,,,,
23,1,path_relevance,random_forest,92,0.5869565217391305,0.40924775707384403,0.5416666666666666,0.7222222222222222,0.6190476190476191,36,0.6666666666666666,0.56,0.6086956521739131,50,0.0,0.0,0.0,6,,,,,,,,
23,1,actionability,majority_baseline,92,0.8478260869565217,0.4588235294117647,,,,,,,,,,,,,0.8478260869565217,1.0,0.9176470588235294,78,0.0,0.0,0.0,14
23,1,actionability,rule_baseline,92,0.75,0.500825666430762,,,,,,,,,,,,,0.8481012658227848,0.8589743589743589,0.8535031847133758,78,0.15384615384615385,0.14285714285714285,0.14814814814814814,14
23,1,actionability,logistic_regression,92,0.6304347826086957,0.5442890442890442,,,,,,,,,,,,,0.9074074074074074,0.6282051282051282,0.7424242424242424,78,0.23684210526315788,0.6428571428571429,0.34615384615384615,14
23,1,actionability,random_forest,92,0.8586956521739131,0.6770186335403726,,,,,,,,,,,,,0.891566265060241,0.9487179487179487,0.9192546583850931,78,0.5555555555555556,0.35714285714285715,0.43478260869565216,14
23,2,path_relevance,majority_baseline,101,0.37623762376237624,0.18225419664268586,0.0,0.0,0.0,57,0.37623762376237624,1.0,0.5467625899280576,38,0.0,0.0,0.0,6,,,,,,,,
23,2,path_relevance,rule_baseline,101,0.3564356435643564,0.28153717627401836,0.0,0.0,0.0,57,0.35789473684210527,0.8947368421052632,0.5112781954887218,38,0.3333333333333333,0.3333333333333333,0.3333333333333333,6,,,,,,,,
23,2,path_relevance,logistic_regression,101,0.7326732673267327,0.6027390631049168,0.803030303030303,0.9298245614035088,0.8617886178861789,57,0.72,0.47368421052631576,0.5714285714285714,38,0.3,0.5,0.375,6,,,,,,,,
23,2,path_relevance,random_forest,101,0.6534653465346535,0.5240700931535405,0.7083333333333334,0.8947368421052632,0.7906976744186046,57,0.6666666666666666,0.3157894736842105,0.42857142857142855,38,0.2727272727272727,0.5,0.35294117647058826,6,,,,,,,,
23,2,actionability,majority_baseline,101,0.8514851485148515,0.45989304812834225,,,,,,,,,,,,,0.8514851485148515,1.0,0.9197860962566845,86,0.0,0.0,0.0,15
23,2,actionability,rule_baseline,101,0.8712871287128713,0.6545645882662456,,,,,,,,,,,,,0.8842105263157894,0.9767441860465116,0.9281767955801105,86,0.6666666666666666,0.26666666666666666,0.38095238095238093,15
23,2,actionability,logistic_regression,101,0.9405940594059405,0.89390756302521,,,,,,,,,,,,,0.9878048780487805,0.9418604651162791,0.9642857142857143,86,0.7368421052631579,0.9333333333333333,0.8235294117647058,15
23,2,actionability,random_forest,101,0.9603960396039604,0.9117132867132867,,,,,,,,,,,,,0.9555555555555556,1.0,0.9772727272727273,86,1.0,0.7333333333333333,0.8461538461538461,15
23,3,path_relevance,majority_baseline,90,0.4666666666666667,0.21212121212121213,0.0,0.0,0.0,42,0.4666666666666667,1.0,0.6363636363636364,42,0.0,0.0,0.0,6,,,,,,,,
23,3,path_relevance,rule_baseline,90,0.4777777777777778,0.36003445305770887,0.0,0.0,0.0,42,0.47126436781609193,0.9761904761904762,0.6356589147286822,42,0.6666666666666666,0.3333333333333333,0.4444444444444444,6,,,,,,,,
23,3,path_relevance,logistic_regression,90,0.6444444444444445,0.6002886002886002,0.6521739130434783,0.7142857142857143,0.6818181818181818,42,0.6190476190476191,0.6190476190476191,0.6190476190476191,42,1.0,0.3333333333333333,0.5,6,,,,,,,,
23,3,path_relevance,random_forest,90,0.6333333333333333,0.5887218045112782,0.6226415094339622,0.7857142857142857,0.6947368421052632,42,0.6285714285714286,0.5238095238095238,0.5714285714285714,42,1.0,0.3333333333333333,0.5,6,,,,,,,,
23,3,actionability,majority_baseline,90,0.8,0.4444444444444444,,,,,,,,,,,,,0.8,1.0,0.8888888888888888,72,0.0,0.0,0.0,18
23,3,actionability,rule_baseline,90,0.8111111111111111,0.5417789757412399,,,,,,,,,,,,,0.8160919540229885,0.9861111111111112,0.8930817610062893,72,0.6666666666666666,0.1111111111111111,0.19047619047619047,18
23,3,actionability,logistic_regression,90,0.8555555555555555,0.7694581280788177,,,,,,,,,,,,,0.9041095890410958,0.9166666666666666,0.9103448275862069,72,0.6470588235294118,0.6111111111111112,0.6285714285714286,18
23,3,actionability,random_forest,90,0.8,0.6579391891891893,,,,,,,,,,,,,0.8552631578947368,0.9027777777777778,0.8783783783783784,72,0.5,0.3888888888888889,0.4375,18
23,4,path_relevance,majority_baseline,96,0.5208333333333334,0.228310502283105,0.0,0.0,0.0,43,0.5208333333333334,1.0,0.684931506849315,50,0.0,0.0,0.0,3,,,,,,,,
23,4,path_relevance,rule_baseline,96,0.4895833333333333,0.3695324283559578,0.0,0.0,0.0,43,0.5116279069767442,0.88,0.6470588235294118,50,0.3,1.0,0.46153846153846156,3,,,,,,,,
23,4,path_relevance,logistic_regression,96,0.6458333333333334,0.6760401835152665,0.6,0.7674418604651163,0.673469387755102,43,0.7222222222222222,0.52,0.6046511627906976,50,0.6,1.0,0.75,3,,,,,,,,
23,4,path_relevance,random_forest,96,0.5729166666666666,0.5613772343548592,0.5636363636363636,0.7209302325581395,0.6326530612244898,43,0.6363636363636364,0.42,0.5060240963855421,50,0.375,1.0,0.5454545454545454,3,,,,,,,,
23,4,actionability,majority_baseline,96,0.78125,0.43859649122807015,,,,,,,,,,,,,0.78125,1.0,0.8771929824561403,75,0.0,0.0,0.0,21
23,4,actionability,rule_baseline,96,0.8020833333333334,0.63454217591665,,,,,,,,,,,,,0.8255813953488372,0.9466666666666667,0.8819875776397516,75,0.6,0.2857142857142857,0.3870967741935484,21
23,4,actionability,logistic_regression,96,0.8333333333333334,0.7473684210526316,,,,,,,,,,,,,0.8831168831168831,0.9066666666666666,0.8947368421052632,75,0.631578947368421,0.5714285714285714,0.6,21
23,4,actionability,random_forest,96,0.78125,0.5474747474747474,,,,,,,,,,,,,0.8,0.96,0.8727272727272727,75,0.5,0.14285714285714285,0.2222222222222222,21
23,5,path_relevance,majority_baseline,95,0.5368421052631579,0.23287671232876714,0.0,0.0,0.0,41,0.5368421052631579,1.0,0.6986301369863014,51,0.0,0.0,0.0,3,,,,,,,,
23,5,path_relevance,rule_baseline,95,0.5368421052631579,0.42052313883299797,0.0,0.0,0.0,41,0.5384615384615384,0.9607843137254902,0.6901408450704225,51,0.5,0.6666666666666666,0.5714285714285714,3,,,,,,,,
23,5,path_relevance,logistic_regression,95,0.6736842105263158,0.5965731270215927,0.6538461538461539,0.8292682926829268,0.7311827956989247,41,0.8709677419354839,0.5294117647058824,0.6585365853658537,51,0.25,1.0,0.4,3,,,,,,,,
23,5,path_relevance,random_forest,95,0.6947368421052632,0.6557539682539683,0.6363636363636364,0.8536585365853658,0.7291666666666666,41,0.8055555555555556,0.5686274509803921,0.6666666666666666,51,0.5,0.6666666666666666,0.5714285714285714,3,,,,,,,,
23,5,actionability,majority_baseline,95,0.8631578947368421,0.4632768361581921,,,,,,,,,,,,,0.8631578947368421,1.0,0.9265536723163842,82,0.0,0.0,0.0,13
23,5,actionability,rule_baseline,95,0.8842105263157894,0.6446786807208432,,,,,,,,,,,,,0.8901098901098901,0.9878048780487805,0.9364161849710982,82,0.75,0.23076923076923078,0.35294117647058826,13
23,5,actionability,logistic_regression,95,0.8631578947368421,0.7723502304147465,,,,,,,,,,,,,0.9726027397260274,0.8658536585365854,0.9161290322580645,82,0.5,0.8461538461538461,0.6285714285714286,13
23,5,actionability,random_forest,95,0.8947368421052632,0.7429653679653679,,,,,,,,,,,,,0.9186046511627907,0.9634146341463414,0.9404761904761905,82,0.6666666666666666,0.46153846153846156,0.5454545454545454,13
37,1,path_relevance,majority_baseline,91,0.3956043956043956,0.1889763779527559,0.3956043956043956,1.0,0.5669291338582677,36,0.0,0.0,0.0,50,0.0,0.0,0.0,5,,,,,,,,
37,1,path_relevance,rule_baseline,91,0.5274725274725275,0.2302158273381295,0.0,0.0,0.0,36,0.5393258426966292,0.96,0.6906474820143885,50,0.0,0.0,0.0,5,,,,,,,,
37,1,path_relevance,logistic_regression,91,0.6263736263736264,0.547183998796902,0.5614035087719298,0.8888888888888888,0.6881720430107527,36,0.8214285714285714,0.46,0.5897435897435898,50,0.3333333333333333,0.4,0.36363636363636365,5,,,,,,,,
37,1,path_relevance,random_forest,91,0.7032967032967034,0.6041438481197517,0.6346153846153846,0.9166666666666666,0.75,36,0.8787878787878788,0.58,0.6987951807228916,50,0.3333333333333333,0.4,0.36363636363636365,5,,,,,,,,
37,1,actionability,majority_baseline,91,0.8241758241758241,0.45180722891566266,,,,,,,,,,,,,0.8241758241758241,1.0,0.9036144578313253,75,0.0,0.0,0.0,16
37,1,actionability,rule_baseline,91,0.8021978021978022,0.4451219512195122,,,,,,,,,,,,,0.8202247191011236,0.9733333333333334,0.8902439024390244,75,0.0,0.0,0.0,16
37,1,actionability,logistic_regression,91,0.8351648351648352,0.7083956419568469,,,,,,,,,,,,,0.8947368421052632,0.9066666666666666,0.9006622516556292,75,0.5333333333333333,0.5,0.5161290322580645,16
37,1,actionability,random_forest,91,0.8351648351648352,0.6738351254480286,,,,,,,,,,,,,0.875,0.9333333333333333,0.9032258064516129,75,0.5454545454545454,0.375,0.4444444444444444,16
37,2,path_relevance,majority_baseline,97,0.35051546391752575,0.17302798982188294,0.35051546391752575,1.0,0.5190839694656488,34,0.0,0.0,0.0,57,0.0,0.0,0.0,6,,,,,,,,
37,2,path_relevance,rule_baseline,97,0.5670103092783505,0.2412280701754386,0.0,0.0,0.0,34,0.5789473684210527,0.9649122807017544,0.7236842105263158,57,0.0,0.0,0.0,6,,,,,,,,
37,2,path_relevance,logistic_regression,97,0.6082474226804123,0.4808373590982287,0.5535714285714286,0.9117647058823529,0.6888888888888889,34,0.7714285714285715,0.47368421052631576,0.5869565217391305,57,0.16666666666666666,0.16666666666666666,0.16666666666666666,6,,,,,,,,
37,2,path_relevance,random_forest,97,0.5360824742268041,0.44075636085945363,0.4444444444444444,0.8235294117647058,0.5773195876288659,34,0.7419354838709677,0.40350877192982454,0.5227272727272727,57,0.3333333333333333,0.16666666666666666,0.2222222222222222,6,,,,,,,,
37,2,actionability,majority_baseline,97,0.7835051546391752,0.4393063583815029,,,,,,,,,,,,,0.7835051546391752,1.0,0.8786127167630058,76,0.0,0.0,0.0,21
37,2,actionability,rule_baseline,97,0.7835051546391752,0.4820747520976354,,,,,,,,,,,,,0.7894736842105263,0.9868421052631579,0.8771929824561403,76,0.5,0.047619047619047616,0.08695652173913043,21
37,2,actionability,logistic_regression,97,0.845360824742268,0.7261434217955958,,,,,,,,,,,,,0.8588235294117647,0.9605263157894737,0.906832298136646,76,0.75,0.42857142857142855,0.5454545454545454,21
37,2,actionability,random_forest,97,0.8247422680412371,0.6342869815923708,,,,,,,,,,,,,0.8241758241758241,0.9868421052631579,0.8982035928143712,76,0.8333333333333334,0.23809523809523808,0.37037037037037035,21
37,3,path_relevance,majority_baseline,83,0.3373493975903614,0.16816816816816815,0.0,0.0,0.0,46,0.3373493975903614,1.0,0.5045045045045045,28,0.0,0.0,0.0,9,,,,,,,,
37,3,path_relevance,rule_baseline,83,0.3253012048192771,0.30687830687830686,0.0,0.0,0.0,46,0.30985915492957744,0.7857142857142857,0.4444444444444444,28,0.4166666666666667,0.5555555555555556,0.47619047619047616,9,,,,,,,,
37,3,path_relevance,logistic_regression,83,0.6265060240963856,0.6162785129375709,0.8484848484848485,0.6086956521739131,0.7088607594936709,46,0.48484848484848486,0.5714285714285714,0.5245901639344263,28,0.47058823529411764,0.8888888888888888,0.6153846153846154,9,,,,,,,,
