method,budget,reviewer_sensitivity,review_cost_ratio_lambda,observed_normalized_idealized_net_gain,bootstrap_mean,ci_low,ci_high,iterations,resampling_unit,models_retrained_within_bootstrap
confidence,0.01,0.6,0.01,0.005833333333333333,0.003961290510395104,0.0009488855228967265,0.007633963339277065,5000,claim_source_component,False
confidence,0.01,0.6,0.05,0.005166666666666666,0.003401574360121036,0.00040120017642825644,0.007049896570736359,5000,claim_source_component,False
confidence,0.01,0.6,0.1,0.004333333333333333,0.002701929172278453,-0.0003021955213210028,0.006299212598425197,5000,claim_source_component,False
confidence,0.01,0.6,0.2,0.002666666666666666,0.0013026387965932862,-0.0015968063872255492,0.004761904761904762,5000,claim_source_component,False
confidence,0.01,0.6,0.5,-0.002333333333333334,-0.0028952323304622138,-0.005757771552503162,0.00024220493282058392,5000,claim_source_component,False
confidence,0.01,0.8,0.01,0.007833333333333335,0.005328363693049645,0.0013081852193817685,0.010227261451213752,5000,claim_source_component,False
confidence,0.01,0.8,0.05,0.0071666666666666675,0.004768647542775577,0.0007640067911714771,0.009647495361781076,5000,claim_source_component,False
confidence,0.01,0.8,0.1,0.006333333333333335,0.004069002354932994,0.0,0.008901515151515152,5000,claim_source_component,False
confidence,0.01,0.8,0.2,0.004666666666666668,0.002669711979247827,-0.0012474012474012477,0.007356624319419235,5000,claim_source_component,False
confidence,0.01,0.8,0.5,-0.00033333333333333213,-0.001528159147807673,-0.005339974045948285,0.0029147982062780286,5000,claim_source_component,False
confidence,0.01,1.0,0.01,0.009833333333333335,0.006695436875704184,0.0016666666666666668,0.012820559563150435,5000,claim_source_component,False
confidence,0.01,1.0,0.05,0.009166666666666667,0.006135720725430116,0.0011214430185520993,0.012244897959183673,5000,claim_source_component,False
confidence,0.01,1.0,0.1,0.008333333333333333,0.005436075537587533,0.00040120017642825644,0.011496897122090798,5000,claim_source_component,False
confidence,0.01,1.0,0.2,0.006666666666666667,0.004036785161902367,-0.0009065865639630083,0.009973753280839895,5000,claim_source_component,False
confidence,0.01,1.0,0.5,0.0016666666666666668,-0.00016108596515313346,-0.004970178926441352,0.005507523662541378,5000,claim_source_component,False
confidence,0.02,0.6,0.01,0.00675,0.006972107655304859,0.0028845284237726094,0.0118629409064917,5000,claim_source_component,False
confidence,0.02,0.6,0.05,0.00575,0.006026290411074398,0.0019468764505937133,0.010875107545103754,5000,claim_source_component,False
confidence,0.02,0.6,0.1,0.0045000000000000005,0.00484401885578632,0.0007574333561175665,0.009641255605381163,5000,claim_source_component,False
confidence,0.02,0.6,0.2,0.0020000000000000005,0.002479475745210164,-0.0015875733855185911,0.007179999999999992,5000,claim_source_component,False
confidence,0.02,0.6,0.5,-0.0055,-0.004614153586518301,-0.008768676507842682,0.0,5000,claim_source_component,False
confidence,0.02,0.8,0.01,0.009083333333333334,0.009374961644092352,0.003927020466189212,0.01589742152466367,5000,claim_source_component,False
confidence,0.02,0.8,0.05,0.008083333333333335,0.00842914439986189,0.002982356080314856,0.014911439982383071,5000,claim_source_component,False
confidence,0.02,0.8,0.1,0.0068333333333333345,0.0072468728445738125,0.0018107191428666206,0.013677130044843049,5000,claim_source_component,False
confidence,0.02,0.8,0.2,0.004333333333333334,0.004882329733997657,-0.0005293501048218028,0.011210762331838564,5000,claim_source_component,False
confidence,0.02,0.8,0.5,-0.0031666666666666657,-0.0022112995977308083,-0.007665060973884503,0.003937041581274943,5000,claim_source_component,False
confidence,0.02,1.0,0.01,0.011416666666666665,0.011777815632879841,0.004964970986114464,0.019933295964125554,5000,claim_source_component,False
confidence,0.02,1.0,0.05,0.010416666666666666,0.010831998388649382,0.004012679114377766,0.01896191500725572,5000,claim_source_component,False
confidence,0.02,1.0,0.1,0.009166666666666667,0.009649726833361303,0.0028668502830752965,0.017713361190379123,5000,claim_source_component,False
confidence,0.02,1.0,0.2,0.006666666666666667,0.0072851837227851475,0.0005011906324414527,0.015246636771300448,5000,claim_source_component,False
confidence,0.02,1.0,0.5,-0.0008333333333333334,0.00019155439105668313,-0.0065479227405247815,0.007919000933706809,5000,claim_source_component,False
confidence,0.05,0.6,0.01,0.012466666666666666,0.014575312468162781,0.008432573931584314,0.02182220874551067,5000,claim_source_component,False
confidence,0.05,0.6,0.05,0.010333333333333332,0.012474784013817861,0.006352229630535845,0.019746088959466675,5000,claim_source_component,False
confidence,0.05,0.6,0.1,0.007666666666666666,0.009849123445886709,0.003720137548262548,0.01717713647959183,5000,claim_source_component,False
confidence,0.05,0.6,0.2,0.0023333333333333327,0.0045978023100244035,-0.0016226753794426623,0.012030153183789347,5000,claim_source_component,False
confidence,0.05,0.6,0.5,-0.013666666666666666,-0.011156161097562508,-0.01762295081967213,-0.003186655837108516,5000,claim_source_component,False
confidence,0.05,0.8,0.01,0.0168,0.019608793995412457,0.011417555854269028,0.029257720055447026,5000,claim_source_component,False
confidence,0.05,0.8,0.05,0.014666666666666668,0.017508265541067533,0.00932823196049826,0.02718257851134874,5000,claim_source_component,False
confidence,0.05,0.8,0.1,0.012,0.014882604973136381,0.006707044860627179,0.024610147819244595,5000,claim_source_component,False
confidence,0.05,0.8,0.2,0.006666666666666667,0.009631283837274077,0.0013904580275524649,0.019476782103134478,5000,claim_source_component,False
confidence,0.05,0.8,0.5,-0.009333333333333332,-0.006122679570312834,-0.014577511289681763,0.004051752257854069,5000,claim_source_component,False
confidence,0.05,1.0,0.01,0.021133333333333334,0.024642275522662124,0.014402537776953741,0.03670944046741761,5000,claim_source_component,False
confidence,0.05,1.0,0.05,0.019,0.022541747068317203,0.012313925130773735,0.03463959799269077,5000,claim_source_component,False
confidence,0.05,1.0,0.1,0.016333333333333335,0.01991608650038605,0.009699391455538997,0.03207572394309353,5000,claim_source_component,False
confidence,0.05,1.0,0.2,0.011,0.014664765364523746,0.004437492653800041,0.02687963777869814,5000,claim_source_component,False
confidence,0.05,1.0,0.5,-0.005,-0.0010891980430631644,-0.011539256198347107,0.011419859901661182,5000,claim_source_component,False
confidence,0.1,0.6,0.01,0.022949999999999995,0.024817297794398428,0.01661061050926395,0.03436660490968041,5000,claim_source_component,False
confidence,0.1,0.6,0.05,0.018749999999999996,0.02083410143342453,0.012617918976299611,0.03034748897730938,5000,claim_source_component,False
confidence,0.1,0.6,0.1,0.013499999999999996,0.015855105982207157,0.007622818070637067,0.025503526914121347,5000,claim_source_component,False
confidence,0.1,0.6,0.2,0.0029999999999999953,0.005897115079772413,-0.0025572754096761614,0.016018306636155607,5000,claim_source_component,False
confidence,0.1,0.6,0.5,-0.0285,-0.02397685762753182,-0.03327951488867258,-0.012258632745266798,5000,claim_source_component,False
confidence,0.1,0.8,0.01,0.030950000000000005,0.0334216634226124,0.02249220411055989,0.04613174019607842,5000,claim_source_component,False
confidence,0.1,0.8,0.05,0.026750000000000006,0.029438467061638506,0.01847812700792461,0.04211872117872003,5000,claim_source_component,False
confidence,0.1,0.8,0.1,0.021500000000000005,0.02445947161042113,0.01355371900826446,0.03729496409657174,5000,claim_source_component,False
confidence,0.1,0.8,0.2,0.011000000000000003,0.014501480707986384,0.0033833338492014363,0.0276199339976915,5000,claim_source_component,False
confidence,0.1,0.8,0.5,-0.020499999999999994,-0.015372491999317851,-0.02728962460896767,-0.0009536277472810233,5000,claim_source_component,False
confidence,0.1,1.0,0.01,0.03895,0.04202602905082636,0.028371691022884497,0.05789644607843136,5000,claim_source_component,False
confidence,0.1,1.0,0.05,0.03475,0.038042832689852465,0.024377962569467147,0.05394642122583297,5000,claim_source_component,False
confidence,0.1,1.0,0.1,0.0295,0.033063837238635096,0.019434578853720273,0.04898307885092395,5000,claim_source_component,False
confidence,0.1,1.0,0.2,0.018999999999999996,0.02310584633620035,0.00932154119038234,0.03937385078606233,5000,claim_source_component,False
confidence,0.1,1.0,0.5,-0.0125,-0.006768126371103884,-0.021385606424907597,0.010797387039601616,5000,claim_source_component,False
confidence,0.2,0.6,0.01,0.03405,0.03702119369146932,0.024980402721433398,0.05019364343563508,5000,claim_source_component,False
confidence,0.2,0.6,0.05,0.026249999999999996,0.02994121551733182,0.01860409427069411,0.04316911709898628,5000,claim_source_component,False
confidence,0.2,0.6,0.1,0.016499999999999994,0.021091242799659942,0.010073290471772443,0.034550876397947766,5000,claim_source_component,False
confidence,0.2,0.6,0.2,-0.003000000000000007,0.0033912973643161967,-0.007881809356010214,0.017844026754195802,5000,claim_source_component,False
confidence,0.2,0.6,0.5,-0.061500000000000006,-0.04970853894171504,-0.06524860022396416,-0.028774809674090282,5000,claim_source_component,False
confidence,0.2,0.8,0.01,0.04605000000000001,0.04995158976980389,0.03378656859594738,0.06755952003727865,5000,claim_source_component,False
confidence,0.2,0.8,0.05,0.03825,0.04287161159566639,0.027542219356423484,0.06052163467471881,5000,claim_source_component,False
confidence,0.2,0.8,0.1,0.0285,0.03402163887799451,0.019262627692452874,0.05177447972135407,5000,claim_source_component,False
confidence,0.2,0.8,0.2,0.008999999999999998,0.016321693442650765,0.0016945591796040443,0.034992324280125664,5000,claim_source_component,False
confidence,0.2,0.8,0.5,-0.049499999999999995,-0.03677814286338048,-0.05469045851398705,-0.013252375593898523,5000,claim_source_component,False
confidence,0.2,1.0,0.01,0.05805,0.06288198584813845,0.04260498117150687,0.08493451384963256,5000,claim_source_component,False
confidence,0.2,1.0,0.05,0.050249999999999996,0.055802007674000946,0.03642355037662403,0.07777844551282051,5000,claim_source_component,False
confidence,0.2,1.0,0.1,0.040499999999999994,0.046952034956329075,0.0283132922892751,0.0691245012835184,5000,claim_source_component,False
confidence,0.2,1.0,0.2,0.020999999999999998,0.029252089520985326,0.010977124419856281,0.05201669668023801,5000,claim_source_component,False
confidence,0.2,1.0,0.5,-0.0375,-0.02384774678504591,-0.044598704405811145,0.0030243462854349927,5000,claim_source_component,False
learned,0.01,0.6,0.01,0.004833333333333334,0.004397225898612134,0.0018655084402181923,0.007479001690284335,5000,claim_source_component,False
learned,0.01,0.6,0.05,0.004166666666666667,0.003837509748338067,0.0013273991136636615,0.006881720430107526,5000,claim_source_component,False
learned,0.01,0.6,0.1,0.0033333333333333335,0.003137864560495484,0.0006589244798640923,0.006148931120026951,5000,claim_source_component,False
learned,0.01,0.6,0.2,0.0016666666666666668,0.0017385741848103173,-0.0007018472106191406,0.004660214744117163,5000,claim_source_component,False
learned,0.01,0.6,0.5,-0.0033333333333333335,-0.002459296942245182,-0.004865323922648764,0.00023316895368781978,5000,claim_source_component,False
learned,0.01,0.8,0.01,0.0065,0.005909610877339018,0.002533227953410982,0.010021451692220634,5000,claim_source_component,False
learned,0.01,0.8,0.05,0.005833333333333334,0.0053498947270649525,0.0020000000000000005,0.009428055062847635,5000,claim_source_component,False
learned,0.01,0.8,0.1,0.005,0.004650249539222369,0.0013257666087178137,0.008677904818602044,5000,claim_source_component,False
learned,0.01,0.8,0.2,0.0033333333333333335,0.003250959163537202,0.0,0.007203772176040875,5000,claim_source_component,False
learned,0.01,0.8,0.5,-0.0016666666666666668,-0.0009469119635182983,-0.00415655337234579,0.0027602317387179828,5000,claim_source_component,False
learned,0.01,1.0,0.01,0.008166666666666668,0.007421995856065902,0.0031998668885191346,0.01256385825631214,5000,claim_source_component,False
learned,0.01,1.0,0.05,0.0075,0.0068622797057918345,0.002666555740432612,0.011970630058024121,5000,claim_source_component,False
learned,0.01,1.0,0.1,0.006666666666666667,0.006162634517949251,0.001996479164559988,0.011205357888373424,5000,claim_source_component,False
learned,0.01,1.0,0.2,0.005,0.004763344142264085,0.0006589244798640923,0.009747512547327638,5000,claim_source_component,False
learned,0.01,1.0,0.5,0.0,0.0005654730152085851,-0.003466354948969767,0.0052724540796274455,5000,claim_source_component,False
learned,0.02,0.6,0.01,0.008749999999999999,0.00719489717639556,0.0037517570493008565,0.01106366393040921,5000,claim_source_component,False
learned,0.02,0.6,0.05,0.007749999999999999,0.006249079932165097,0.0028662719298245616,0.010084974536484438,5000,claim_source_component,False
learned,0.02,0.6,0.1,0.006499999999999999,0.00506680837687702,0.001700638993461462,0.008865979381443297,5000,claim_source_component,False
learned,0.02,0.6,0.2,0.003999999999999999,0.0027022652663008643,-0.0006945049361207903,0.006407612561073655,5000,claim_source_component,False
learned,0.02,0.6,0.5,-0.003500000000000001,-0.004391364065427601,-0.007877588533511004,-0.0007977668017561645,5000,claim_source_component,False
learned,0.02,0.8,0.01,0.01175,0.009672014338879953,0.005073962176807767,0.014837447028554126,5000,claim_source_component,False
learned,0.02,0.8,0.05,0.010750000000000001,0.00872619709464949,0.004200963756177924,0.01383735344993273,5000,claim_source_component,False
learned,0.02,0.8,0.1,0.0095,0.007543925539361413,0.0030508474576271187,0.012629510420684425,5000,claim_source_component,False
learned,0.02,0.8,0.2,0.007,0.005179382428785257,0.0006802432348151483,0.010169836722013182,5000,claim_source_component,False
learned,0.02,0.8,0.5,-0.0004999999999999997,-0.001914246902943208,-0.006512740173256266,0.0029104398851739232,5000,claim_source_component,False
learned,0.02,1.0,0.01,0.01475,0.012149131501364343,0.006396167304314676,0.01861123012669904,5000,claim_source_component,False
learned,0.02,1.0,0.05,0.01375,0.01120331425713388,0.005518945634266886,0.01758036863625015,5000,claim_source_component,False
learned,0.02,1.0,0.1,0.0125,0.010021042701845803,0.004395511583011583,0.016403996195246465,5000,claim_source_component,False
learned,0.02,1.0,0.2,0.01,0.0076564995912696485,0.0020372651146729585,0.013953488372093023,5000,claim_source_component,False
learned,0.02,1.0,0.5,0.0025,0.0005628702595411833,-0.005119541347283612,0.006649379432624107,5000,claim_source_component,False
learned,0.05,0.6,0.01,0.014466666666666666,0.015146157814341706,0.008943187101546264,0.020754753059440554,5000,claim_source_component,False
learned,0.05,0.6,0.05,0.012333333333333333,0.013045629359996787,0.006919203952648476,0.018624496166318148,5000,claim_source_component,False
learned,0.05,0.6,0.1,0.009666666666666667,0.010419968792065632,0.004377880184331797,0.015975809676129542,5000,claim_source_component,False
learned,0.05,0.6,0.2,0.004333333333333333,0.005168647656203329,-0.0007921184975640428,0.010581211299168475,5000,claim_source_component,False
learned,0.05,0.6,0.5,-0.011666666666666667,-0.010585315751383582,-0.01637973749611681,-0.0049518041721480985,5000,claim_source_component,False
learned,0.05,0.8,0.01,0.019466666666666667,0.020369921123651023,0.01208897273783946,0.027855386800699298,5000,claim_source_component,False
learned,0.05,0.8,0.05,0.017333333333333333,0.0182693926693061,0.01009802867736973,0.0257217520868704,5000,claim_source_component,False
learned,0.05,0.8,0.1,0.014666666666666668,0.015643732101374947,0.00750549805548998,0.02308708025145263,5000,claim_source_component,False
learned,0.05,0.8,0.2,0.009333333333333332,0.010392410965512645,0.002391362374546232,0.017717313954240616,5000,claim_source_component,False
learned,0.05,0.8,0.5,-0.006666666666666667,-0.005361552442074267,-0.013204764879600182,0.0018562997144054574,5000,claim_source_component,False
learned,0.05,1.0,0.01,0.024466666666666668,0.025593684432960333,0.0152349774396178,0.03495602054195803,5000,claim_source_component,False
learned,0.05,1.0,0.05,0.022333333333333334,0.023493155978615413,0.013246949506051032,0.0328132848724884,5000,claim_source_component,False
learned,0.05,1.0,0.1,0.01966666666666667,0.02086749541068426,0.010692409240924093,0.030140407386761915,5000,claim_source_component,False
learned,0.05,1.0,0.2,0.014333333333333333,0.015616174274821955,0.005545268205193902,0.024856766343813015,5000,claim_source_component,False
learned,0.05,1.0,0.5,-0.0016666666666666668,-0.0001377891327649562,-0.010046464936739339,0.008911333097595467,5000,claim_source_component,False
learned,0.1,0.6,0.01,0.024949999999999996,0.024727894689566605,0.015625767799709905,0.03416070015201578,5000,claim_source_component,False
learned,0.1,0.6,0.05,0.020749999999999998,0.020744698328592708,0.011789169390285133,0.030237339834181257,5000,claim_source_component,False
learned,0.1,0.6,0.1,0.015499999999999998,0.01576570287737533,0.006992061261767597,0.025221717579986376,5000,claim_source_component,False
learned,0.1,0.6,0.2,0.004999999999999997,0.0058077119749405885,-0.0028169916937522592,0.015447289075539758,5000,claim_source_component,False
learned,0.1,0.6,0.5,-0.0265,-0.024066260732363644,-0.03314769608293285,-0.013307596009548475,5000,claim_source_component,False
learned,0.1,0.8,0.01,0.03361666666666667,0.03330245928283664,0.021146377701991077,0.04586101549053357,5000,claim_source_component,False
learned,0.1,0.8,0.05,0.029416666666666664,0.02931926292186274,0.017328227823111345,0.04198304920573421,5000,claim_source_component,False
learned,0.1,0.8,0.1,0.024166666666666666,0.024340267470645365,0.012518836939721792,0.037008733503382484,5000,claim_source_component,False
learned,0.1,0.8,0.2,0.013666666666666666,0.014382276568210619,0.0027606448221482367,0.026962252171063395,5000,claim_source_component,False
learned,0.1,0.8,0.5,-0.017833333333333333,-0.015491696139093614,-0.027205017944440833,-0.001864035821020295,5000,claim_source_component,False
learned,0.1,1.0,0.01,0.04228333333333333,0.04187702387610666,0.026666338582677168,0.05758241758241758,5000,claim_source_component,False
learned,0.1,1.0,0.05,0.03808333333333334,0.03789382751513276,0.022824424347259304,0.05374034641350819,5000,claim_source_component,False
learned,0.1,1.0,0.1,0.03283333333333333,0.03291483206391539,0.018082055851706986,0.04875864746198328,5000,claim_source_component,False
learned,0.1,1.0,0.2,0.02233333333333333,0.022956841161480643,0.008318246922611497,0.03864979410663668,5000,claim_source_component,False
learned,0.1,1.0,0.5,-0.009166666666666667,-0.006917131545823591,-0.021376097522167417,0.009583750803786368,5000,claim_source_component,False
learned,0.2,0.6,0.01,0.036050000000000006,0.03669497460335236,0.024313724209976493,0.05033129338691998,5000,claim_source_component,False
learned,0.2,0.6,0.05,0.028249999999999997,0.029614996429214852,0.01760501475802777,0.04334040614489964,5000,claim_source_component,False
learned,0.2,0.6,0.1,0.0185,0.02076502371154298,0.00896049452891857,0.034880111088676634,5000,claim_source_component,False
learned,0.2,0.6,0.2,-0.0010000000000000024,0.0030650782761992333,-0.009022798932815912,0.017900390993917843,5000,claim_source_component,False
learned,0.2,0.6,0.5,-0.059500000000000004,-0.050034758029832004,-0.06651793837076315,-0.02786481125566727,5000,claim_source_component,False
learned,0.2,0.8,0.01,0.04871666666666667,0.04951663098564794,0.03293820119352089,0.06772259773474608,5000,claim_source_component,False
learned,0.2,0.8,0.05,0.04091666666666667,0.04243665281151044,0.026304706241613303,0.06082706755207814,5000,claim_source_component,False
learned,0.2,0.8,0.1,0.031166666666666672,0.03358668009383857,0.01769038264045397,0.05211813847818889,5000,claim_source_component,False
learned,0.2,0.8,0.2,0.011666666666666667,0.015886734658494817,0.0,0.03496184694790245,5000,claim_source_component,False
learned,0.2,0.8,0.5,-0.04683333333333333,-0.037213101647536426,-0.05634794776119402,-0.0124325396825397,5000,claim_source_component,False
learned,0.2,1.0,0.01,0.06138333333333333,0.06233828736794351,0.04158388484829807,0.08511390208257216,5000,claim_source_component,False
